time,start,end,count,end-start
102.9153,44189391,44190005,9225,614
103.934238,44343596,44344184,7733,588
104.954675,44511479,44512101,9221,622
105.975118,44659781,44660373,9192,592
106.982029,44808150,44808761,6166,611
108.01449,44955122,44955733,9220,611
109.034931,45103242,45103860,9267,618
110.038839,45254278,45254895,8898,617
111.045756,45426713,45427179,3991,466
112.094759,45596583,45597168,9074,585
113.110679,45753880,45754464,8919,584
114.134138,45911647,45912242,6931,595
115.142538,46060426,46061040,9138,614
116.174998,46207711,46208322,9103,611
117.193952,46355080,46355701,7583,621
118.214393,46503557,46504172,9132,615
119.239329,46658910,46659527,9196,617
120.258276,46831419,46832035,8252,616
121.278711,46992876,46993490,9165,614
122.282632,47140424,47141039,9180,615
123.303061,47296247,47296833,8834,586
124.338535,47448182,47448799,9127,617
125.358977,47597023,47597609,8953,586
126.377909,47739472,47740061,5101,589
127.390839,47889590,47890202,12029,612
128.394755,48039458,48040075,9373,617
129.398664,48220570,48221188,12046,618
130.450655,48381795,48382405,9266,610
131.459073,48525741,48526342,8882,601
132.487028,48685778,48686378,8930,600
133.517997,48832075,48832688,5543,613
134.538427,48977945,48978558,8872,613
135.55887,49132617,49133225,8809,608
136.579303,49283013,49283626,9159,613
137.598259,49452319,49452934,8044,615
138.60066,49619536,49620148,12002,612
139.639131,49772269,49772883,12089,614
140.658065,49923700,49924307,6041,607
141.678506,50076544,50077155,8951,611
142.69444,50223405,50224017,8882,612
143.7179,50373035,50373497,4180,462
144.738329,50517626,50518241,8770,615
145.758767,50668154,50668763,9216,609
146.779212,50834387,50834994,8877,607
147.783125,50993884,50994496,8841,612
148.790042,51139589,51140172,6299,583
149.830012,51289889,51290497,6415,608
150.854967,51442612,51443232,9243,620
151.878417,51591452,51592067,8078,615
152.89885,51738188,51738770,8936,582
153.919293,51880815,51881430,9225,615
154.938222,52021880,52022487,7346,607
155.942144,52186085,52186699,7117,614
156.967089,52360155,52360736,8993,581
157.990531,52515458,52516066,8990,608
159.018488,52672744,52673347,9232,603
160.034417,52822175,52822778,9175,603
161.038334,52962648,52963231,8976,583
162.054263,53104504,53105112,7905,608
163.098753,53252521,53253103,9205,582
164.119183,53394942,53395527,8899,585
165.120091,53566088,53566708,11964,620
166.130011,53780076,53780669,6186,593
167.138429,53930829,53931440,9216,611
168.163379,54088520,54089138,8823,618
169.218387,54240892,54241474,8708,582
170.238829,54384336,54384917,8958,581
171.259274,54526232,54526812,9206,580
172.27821,54669872,54670479,7578,607
173.286622,54809894,54810477,8988,583
174.310075,54986648,54987268,6849,620
175.347043,55154452,55155059,8944,607
176.365984,55308546,55309159,5768,613
177.381919,55465521,55466140,5486,619
178.387327,55607388,55608005,9258,617
179.394245,55751854,55752470,7526,616
180.44623,55896931,55897537,7779,606
181.466673,56041027,56041608,8950,581
182.487118,56190351,56190962,8885,611
183.49102,56359670,56360280,9118,610
184.517484,56527413,56528020,8992,607
185.546936,56679277,56679886,8943,609
186.565875,56833918,56834377,4093,459
187.586324,56973838,56974419,8474,581
188.606756,57115244,57115854,8916,610
189.627187,57262604,57263216,9149,612
190.631104,57407536,57408145,8841,609
191.662068,57556706,57557310,6176,604
192.665974,57730692,57731302,5864,610
193.693931,57896530,57897139,5229,609
194.69483,58041335,58041953,9199,618
195.746835,58204080,58204693,9207,613
196.767266,58350300,58350906,9144,606
197.786222,58491828,58492411,7614,583
198.790118,58631494,58632078,6630,584
199.827094,58778672,58779279,8864,607
200.834007,58924400,58925008,9232,608
201.842434,59109521,59110129,8911,608
202.855358,59264496,59265111,8893,615
203.910361,59414341,59414944,8591,603
204.92629,59571987,59572595,6173,608
205.951249,59714071,59714680,9313,609
206.97018,59866944,59867554,7388,610
207.990617,60010228,60010836,9186,608
208.999036,60152775,60153381,9189,606
210.005962,60306770,60307352,5604,582
211.014378,60479431,60480044,8949,613
212.034818,60633195,60633778,9212,583
213.03872,60780313,60780927,9016,614
214.110264,60938649,60939261,7820,612
215.130696,61081571,61082151,8957,580
216.151148,61222008,61222589,9172,581
217.158051,61364218,61364831,6544,613
218.190528,61508991,61509572,9331,581
219.210957,61652958,61653562,9146,604
220.229896,61822829,61823429,9111,600
221.250339,61975257,61975867,7176,610
222.270773,62118891,62119497,9180,606
223.282209,62266406,62267025,7306,619
224.286108,62408726,62409311,6769,585
225.287021,62551581,62552195,9256,614
226.351032,62699234,62699843,9190,609
227.366975,62842740,62843323,9272,583
228.375394,62990241,62990820,9219,579
229.410855,63168197,63168798,8925,601
230.431302,63326127,63326730,9229,603
231.450243,63473147,63473761,7916,614
232.454138,63623852,63624457,7093,605
233.491117,63768656,63769266,8936,610
234.510045,63908792,63909392,6464,600
235.530487,64051884,64052490,9185,606
236.550939,64190304,64190909,9251,605
237.551843,64342174,64342784,8881,610
238.563257,64509346,64509951,9216,605
239.610759,64670329,64670949,9020,620
240.619167,64818783,64819368,8838,585
241.650137,64974918,64975532,7277,614
242.670572,65116332,65116931,8976,599
243.69101,65258451,65259051,8899,600
244.709949,65399362,65399962,5205,600
245.730399,65544970,65545550,9136,580
246.734307,65703454,65704068,8007,614
247.74121,65870773,65871381,8946,608
248.742124,66018510,66019113,9270,603
249.762567,66163415,66164016,9270,601
250.831091,66324700,66325299,8946,599
251.850037,66466664,66467246,6319,582
252.870465,66606268,66606868,8930,600
253.89091,66750764,66751364,8917,600
254.911341,66893894,66894494,9149,600
255.930289,67058107,67058715,7966,608
256.934206,67226138,67226719,8750,581
257.950133,67371244,67371846,9289,602
258.990114,67522239,67522825,6860,586
260.010543,67667390,67667995,8951,605
261.030989,67811755,67812362,9219,607
262.034899,67946770,67947375,9248,605
263.038805,68090944,68091552,9212,608
264.090805,68239122,68239725,9199,603
265.096229,68400303,68400904,12114,601
266.130185,68567360,68567968,7463,608
267.150626,68714544,68715146,9275,602
268.165062,68861292,68861876,9248,584
269.19,69007900,69008505,7827,605
270.210443,69148042,69148649,9245,607
271.230887,69289312,69289911,9211,599
272.251325,69432154,69432752,9219,598
273.270273,69573284,69573866,9257,582
274.278689,69744134,69744742,9301,608
275.290115,69908785,69909366,6827,581
276.294008,70060588,70061189,6062,601
277.296429,70208067,70208671,12116,604
278.310859,70351727,70352308,9209,581
279.334302,70499100,70499680,8445,580
280.386304,70645134,70645743,7551,609
281.41425,70788052,70788651,11825,599
282.439212,70936775,70937355,9186,580
283.440108,71092770,71093375,11865,605
284.454538,71252909,71253489,9061,580
285.511042,71406330,71406939,11967,609
286.529982,71556694,71557294,5614,600
287.550426,71707967,71708573,9205,606
288.570868,71850871,71851468,9269,597
289.574778,71989034,71989642,9253,608
290.59821,72131697,72132297,7674,600
291.630681,72271285,72271888,9305,603
292.65112,72444210,72444788,8873,578
293.670061,72600570,72601179,6349,609
294.690495,72745969,72746569,9146,600
295.710948,72894195,72894802,9308,607
296.731382,73047484,73048064,8908,580
297.750325,73189965,73190570,8473,605
298.758737,73327013,73327612,8915,599
299.791205,73465162,73465769,9215,607
300.796331,73603181,73603789,12070,608
301.799018,73764497,73765103,9161,606
302.82246,73925589,73926188,8955,599
303.86245,74082083,74082663,9273,580
304.890406,74243739,74244319,9139,580
305.910836,74384146,74384742,9204,596
306.919257,74521383,74521989,8852,606
307.942702,74659898,74660499,9088,601
308.970655,74798566,74799169,8921,603
309.991105,74946428,74947035,9339,607
310.99802,75114067,75114634,6114,567
312.030472,75268501,75269104,8955,603
313.034385,75416411,75417013,8668,602
314.071353,75569348,75569949,9211,601
315.090303,75713832,75714407,8379,575
316.110736,75857090,75857669,8987,579
317.126665,76004150,76004751,9200,601
318.150122,76149335,76149916,6989,581
319.163042,76292483,76293064,8993,581
320.191002,76462125,76462682,9033,557
321.202426,76617469,76618051,9180,582
322.210828,76761212,76761817,9137,605
323.238793,76916660,76917239,8958,579
324.271256,77058223,77058823,8850,600
325.287189,77198398,77199000,9244,602
326.310633,77337500,77338104,9227,604
327.331076,77480421,77480994,8994,573
328.350013,77631022,77631623,5774,601
329.350918,77798809,77799406,8966,597
330.381876,77950963,77951572,8926,609
331.387288,78087895,78088495,11835,600
332.430276,78240725,78241303,7940,578
333.450712,78383951,78384549,9115,598
334.471142,78524705,78525312,9102,607
335.490094,78667115,78667694,6426,579
336.510532,78804131,78804730,8991,599
337.530978,78959507,78960106,12140,599
338.534878,79125535,79126137,8833,602
339.543305,79270914,79271512,9288,598
340.55022,79410675,79411255,7713,580
341.611224,79568369,79568974,11837,605
342.630167,79715888,79716494,7128,606
343.650615,79865969,79866576,9110,607
344.668038,80008023,80008605,8910,582
345.689978,80152983,80153581,9066,598
346.693895,80306309,80306764,4004,455
347.706829,80469050,80469657,8947,607
348.710733,80620609,80621212,8985,603
349.713138,80760414,80760998,8881,584
350.726075,80914793,80915370,6583,577
351.782583,81065288,81065892,9247,604
352.806013,81207126,81207725,6056,599
353.830966,81354639,81355214,8925,575
354.870955,81500339,81500945,9285,606
355.886881,81654078,81654684,8971,606
356.895301,81811902,81812515,9251,613
357.914243,81953428,81954034,7489,606
358.930169,82104638,82105239,6963,601
359.9461,82260963,82261568,6517,605
360.962039,82402360,82402919,6277,559
362.011029,82546570,82547174,8932,604
363.029961,82686129,82686699,5517,570
364.038377,82823131,82823728,8551,597
365.054312,82984590,82985194,9007,604
366.05522,83147231,83147833,9172,602
367.110222,83296419,83297020,7722,601
368.112638,83441101,83441707,12117,606
369.151112,83593277,83593878,9170,601
370.170043,83734862,83735463,5944,601
371.190491,83876678,83877253,9248,575
372.198906,84010580,84011186,9214,606
373.231366,84150336,84150939,8891,603
374.238283,84312202,84312808,9270,606
375.270741,84476224,84476823,8885,599
376.282179,84624539,84625120,8957,581
377.286074,84770450,84771051,6754,601
378.311028,84919914,84920488,8998,574
379.351011,85068894,85069469,9229,575
380.369949,85205897,85206476,5563,579
381.390389,85348022,85348595,9123,573
382.39429,85489535,85490136,8299,601
383.419239,85657235,85657830,8834,595
384.447193,85818907,85819509,8918,602
385.454116,85964653,85965260,7540,607
386.47906,86114719,86115312,9177,593
387.494998,86256064,86256644,9174,580
388.497397,86387420,86388012,8533,592
389.510327,86527367,86527944,8202,577
390.571345,86668773,86669376,9336,603
391.590283,86807455,86808028,7969,573
392.591175,86970228,86970828,9119,600
393.607122,87130617,87131196,9142,579
394.650097,87280034,87280619,6374,585
395.67054,87426186,87426760,9062,574
396.690976,87567645,87568223,8891,578
397.702403,87705955,87706553,9210,598
398.730355,87855002,87855577,8356,575
399.750804,88000023,88000625,9286,602
400.771244,88144944,88145546,8933,602
401.779655,88302328,88302924,8910,596
402.786566,88456753,88457351,9162,598
403.794993,88597758,88598358,9260,600
404.806418,88746657,88747258,9247,601
405.831368,88890355,88890954,9189,599
406.854806,89034959,89035557,8855,598
407.863226,89175603,89176205,11989,602
408.870141,89314761,89315360,7208,599
409.895098,89469505,89470114,9199,609
410.897493,89625304,89625908,7028,604
411.91042,89774105,89774703,9202,598
412.918846,89913921,89914526,9318,605
414.021943,90079190,90079786,9241,596
415.027357,90221945,90222552,9234,607
416.070331,90365990,90366584,8691,594
417.090771,90545928,90546519,9205,591
418.109713,90686605,90687210,4047,605
419.130161,90829376,90829956,7230,580
420.13407,91090221,91090832,6532,611
421.146986,91247011,91247604,8907,593
422.150898,91387771,91388368,9186,597
423.210408,91544933,91545528,9265,595
424.229345,91685032,91685608,7374,576
425.251297,91827504,91828115,9273,611
426.270232,91970950,91971550,7674,600
427.290683,92106670,92107245,9294,575
428.294589,92246587,92247167,9238,580
429.315028,92421847,92422448,8920,601
430.350496,92577752,92578347,8966,595
431.370939,92729776,92730376,9286,600
432.382358,92881134,92881741,9226,607
433.386268,93018224,93018824,8183,600
434.430756,93163370,93163976,9240,606
435.451199,93299781,93300377,9192,596
436.470124,93435123,93435720,6678,597
437.474036,93582108,93582705,6205,597
438.474952,93746921,93747501,5908,580
439.486367,93898170,93898742,8697,572
440.494781,94044581,94045177,9321,596
441.570837,94200267,94200841,9232,574
442.591265,94344164,94344759,9051,595
443.610213,94477864,94478444,7596,580
444.614121,94609807,94610363,6705,556
445.651088,94753964,94754562,9165,598
446.653497,94901934,94902538,11978,604
447.666422,95071333,95071931,9159,598
448.679344,95220377,95220969,9231,592
449.719331,95366985,95367593,9331,608
450.750294,95520700,95521306,8344,606
451.770722,95656505,95657108,9183,603
452.774637,95788528,95789107,9029,579
453.810113,95935902,95936501,6821,599
454.830544,96077061,96077636,9006,575
455.834447,96230385,96230982,9090,597
456.84288,96396352,96396954,12085,602
457.890361,96546523,96547121,9032,598
458.894275,96688852,96689431,7815,579
459.904192,96835999,96836604,9264,605
460.950177,96981247,96981823,7471,576
461.970632,97123247,97123848,9287,601
462.991071,97269614,97270217,9300,603
464.006985,97413969,97414570,9109,601
465.007908,97576347,97576949,8977,602
466.01933,97740751,97741355,9201,604
467.050288,97888858,97889459,7980,601
468.09026,98033431,98034025,8048,594
469.110708,98179462,98180055,9213,593
470.131143,98319700,98320293,12072,593
471.142564,98469644,98470242,9179,598
472.170519,98613821,98614420,9236,599
473.19096,98755141,98755732,8884,591
474.209899,98915765,98916369,8884,604
475.23035,99079041,99079620,8683,579
476.250778,99229365,99229959,9197,594
477.254697,99369331,99369932,8953,601
478.275127,99512967,99513568,9230,601
479.279046,99647480,99648085,9285,605
480.311511,99788045,99788609,7138,564
481.318414,99928463,99929064,8902,601
482.322325,100068343,100068944,9229,601
483.326234,100226277,100226876,9225,599
484.382747,100391842,100392444,11842,602
485.391162,100534294,100534888,8857,594
486.395081,100675489,100676090,8967,601
487.471116,100831437,100832031,8852,594
488.490066,100967582,100968160,6332,578
489.510499,101103441,101104035,9249,594
490.512909,101239455,101240062,7202,607
491.551382,101378152,101378745,9222,593
492.570312,101543383,101543981,8123,598
493.575737,101704033,101704634,9216,601
494.599172,101844899,101845492,8837,593
495.63014,101994250,101994827,6853,577
496.650574,102140238,102140836,8930,598
497.671024,102280032,102280610,9209,578
498.689954,102421544,102422136,5268,592
499.710405,102560577,102561151,9232,574
500.730844,102698691,102699264,9232,573
501.751284,102867506,102868104,9161,598
502.758195,103027180,103027757,7122,577
503.790664,103179108,103179689,8947,581
504.811104,103331364,103331943,9143,579
505.830043,103471396,103471958,6288,562
506.850478,103609320,103609920,9282,600
507.870921,103743047,103743622,9243,575
508.891356,103879981,103880556,8878,575
509.910303,104025791,104026346,8316,555
510.918716,104189379,104189985,9208,606
511.942164,104349458,104350062,7161,604
512.962595,104495701,104496295,9262,594
513.990552,104650119,104650693,9013,574
515.01099,104797141,104797718,8942,577
516.01641,104930542,104931141,9067,599
517.030837,105072494,105073098,9204,604
518.070819,105214662,105215262,9231,600
519.091255,105360080,105360683,8953,603
520.098168,105526577,105527171,7061,594
521.126124,105688601,105689183,6772,582
522.151064,105841425,105842027,9073,602
523.17001,105991900,105992510,5723,610
524.190445,106126392,106126977,8957,585
525.210888,106267246,106267845,9204,599
526.229837,106406001,106406580,6922,579
527.238244,106543188,106543782,7856,594
528.270706,106691716,106692311,8945,595
529.27462,106856570,106857163,8973,593
530.310082,107007717,107008314,8916,597
531.323018,107152294,107152893,9218,599
532.350968,107305586,107306183,8888,597
533.369911,107444486,107444929,3750,443
534.390356,107584156,107584754,11569,598
535.398765,107721788,107722387,9260,599
536.43122,107862762,107863355,9122,593
537.450167,108016382,108016983,7000,601
538.463092,108181181,108181776,8933,595
539.491047,108332983,108333581,9185,598
540.509994,108475006,108475595,5976,589
541.51089,108626779,108627351,8943,572
542.534337,108772229,108772828,8446,599
543.559291,108910283,108910888,9251,605
544.582729,109050218,109050809,9992,591
545.606185,109191152,109191731,7459,579
546.607078,109336416,109337015,9237,599
547.617013,109503317,109503897,8946,580
548.662996,109658197,109658795,8936,598
549.690946,109801641,109802248,9152,607
550.711392,109946657,109947251,9248,594
551.718294,110085375,110085967,8193,592
552.743241,110225524,110226122,9165,598
553.771213,110369599,110370194,9210,595
554.790139,110503690,110504271,6743,581
555.803077,110654163,110654718,9123,555
556.806975,110813640,110814215,8915,575
557.830429,110960976,110961547,8990,571
558.846361,111108331,111108903,8528,572
559.890853,111264830,111265394,9300,564
560.911295,111402980,111403553,9215,573
561.927215,111541980,111542554,8889,574
562.934132,111678558,111679106,6540,548
563.942548,111811998,111812589,9206,591
564.946462,111975394,111975968,8937,574
565.957884,112135482,112135923,3786,441
567.002371,112286145,112286702,8716,557
568.012289,112433651,112434244,8914,593
569.022204,112578083,112578665,8930,582
570.026121,112714206,112714799,12049,593
571.111178,112863762,112864339,8857,577
572.130125,113001044,113001637,6693,593
573.150561,113141134,113141709,8973,575
574.152959,113296855,113297460,11951,605
575.188439,113463518,113464117,8296,599
576.21038,113612557,113613151,8830,594
577.230811,113760465,113761045,8897,580
578.246748,113906601,113907199,9156,598
579.270207,114045746,114046323,7583,577
580.283126,114182496,114183091,9259,595
581.311079,114322432,114323027,9225,595
582.330015,114466717,114467318,6199,601
583.338438,114627659,114628258,9228,599
584.342339,114793719,114794316,8356,597
585.350761,114938355,114938952,8957,597
586.374208,115085780,115086373,7349,593
587.382621,115227174,115227751,8795,577
588.386536,115364312,115364901,9317,589
589.414485,115507644,115508242,8934,598
590.490534,115654627,115655223,8885,596
591.510974,115799856,115800461,8911,605
592.513389,115962403,115963014,8922,611
593.542846,116129171,116129770,9305,599
594.570787,116271767,116272359,9156,592
595.591229,116414379,116414972,9159,593
596.610171,116548988,116549586,7054,598
597.630615,116687294,116687888,9224,594
598.651056,116829567,116830165,11832,598
599.65497,116966651,116967242,9215,591
600.658881,117109679,117110269,9303,590
601.670298,117279288,117279883,8003,595
602.702767,117430191,117430770,9203,579
603.711182,117573867,117574467,9171,600
604.770691,117736791,117737384,9252,593
605.791131,117875704,117876294,9158,590
606.810071,118017810,118018409,4609,599
607.813977,118153013,118153595,5927,582
608.850961,118292566,118293141,9244,575
609.854869,118437037,118437640,9279,603
610.88282,118608822,118609394,8883,572
611.91078,118755498,118756073,9224,575
612.931213,118895828,118896407,8947,579
613.950162,119044408,119044988,7183,580
614.970596,119187869,119188479,9210,610
615.974501,119327855,119328455,9283,600
617.00997,119470724,119471298,5837,574
618.022901,119607231,119607824,9239,593
619.026813,119751889,119752462,9200,573
620.03523,119917304,119917902,9184,598
621.058676,120065399,120065977,9172,578
622.115178,120215885,120216479,8877,594
623.134115,120365941,120366506,6446,565
624.154563,120506931,120507525,9221,594
625.175002,120654731,120655329,9318,598
626.193946,120795383,120795959,5704,576
627.206867,120936621,120937217,9330,596
628.221296,121095636,121096235,7522,599
629.222194,121258098,121258696,7247,598
630.274201,121407658,121408257,7222,599
