time,start,end,count,end-start
631.275097,121546744,121547343,9179,599
632.279004,121694463,121695059,9134,596
633.28592,121839215,121839788,8872,573
634.354455,121985490,121986085,9058,595
635.374895,122123154,122123748,9217,594
636.386319,122257988,122258596,8204,608
637.406764,122414557,122415150,9017,593
638.427189,122575076,122575674,9129,598
639.455156,122719165,122719750,8915,585
640.474099,122867356,122867933,6737,577
641.494537,123013285,123013889,9225,604
642.502947,123149027,123149618,9136,591
643.533921,123288148,123288577,3772,429
644.554347,123433197,123433794,8399,597
645.57479,123570485,123571084,9176,599
646.586224,123732958,123733537,7677,579
647.614176,123894216,123894822,7029,606
648.615072,124034772,124035369,8913,597
649.655056,124191087,124191686,9253,599
650.673992,124334672,124335272,5584,600
651.694425,124470066,124470663,8887,597
652.710363,124608082,124608676,8946,594
653.735312,124746905,124747502,8869,597
654.754254,124898808,124899414,7999,606
655.758158,125068471,125069047,8980,576
656.774088,125231140,125231742,6395,602
657.814076,125379287,125379866,9134,579
658.834508,125530633,125531233,9250,600
659.85495,125667174,125667772,9114,598
660.870882,125806321,125806892,8972,571
661.894336,125943258,125943832,9276,574
662.914765,126083599,126084189,9217,590
663.930708,126231300,126231895,9083,595
664.934616,126391138,126391711,9199,573
665.962573,126572334,126572913,9360,579
666.970989,126710676,126711253,9179,577
667.974899,126861118,126861692,9283,574
668.998345,126999587,127000144,8733,557
670.021786,127134928,127135532,7127,604
671.027188,127273755,127274354,9138,599
672.031101,127411153,127411752,8833,599
673.042532,127556492,127557065,9035,573
674.046445,127723365,127723943,9181,578
675.086414,127878550,127879150,8996,600
676.094842,128017885,128018459,9208,574
677.190424,128184487,128185059,9212,572
678.21393,128323112,128323679,4945,567
679.238816,128463605,128464206,9213,601
680.262257,128603174,128603751,6785,577
681.275183,128742203,128742781,8913,578
682.279103,128890850,128891445,9303,595
683.293522,129057065,129057642,6868,577
684.29443,129207760,129208360,9253,600
685.319381,129355019,129355619,8898,600
686.326293,129504662,129505255,7902,593
687.387314,129651222,129651826,9299,604
688.391213,129796707,129797308,9097,601
689.443222,129941166,129941770,9177,604
690.462166,130078500,130079071,7032,571
691.466073,130222371,130222972,9307,601
692.474483,130382699,130383291,8122,592
693.475392,130531471,130532069,9246,598
694.486807,130675219,130675817,9208,598
695.562861,130833278,130833876,9253,598
696.583292,130970978,130971572,9199,594
697.602243,131109307,131109901,9305,594
698.622672,131245488,131246074,8880,586
699.643123,131389280,131389880,9182,600
700.662062,131545919,131546519,6466,600
701.67048,131701151,131701724,9219,573
702.681905,131844229,131844659,4012,430
703.687304,131992681,131993280,8807,599
704.742321,132152178,132152756,8449,578
705.762752,132291954,132292553,9251,599
706.783194,132427308,132427886,8924,578
707.802128,132570460,132571018,6537,558
708.82258,132707412,132707990,9253,578
709.830998,132866989,132867589,9244,600
710.861959,133034318,133034923,5284,605
711.882387,133178240,133178836,8812,596
712.90283,133330821,133331411,9203,590
713.923275,133476313,133476907,8955,594
714.942219,133612657,133613235,7550,578
715.962649,133758438,133759036,8972,598
716.9831,133893735,133894310,9322,575
717.984332,134030146,134030741,12041,595
719.010456,134196485,134197058,9247,573
720.021866,134353194,134353791,6704,597
721.027282,134493924,134494519,12026,595
722.0312,134645776,134646376,9205,600
723.047122,134785854,134786449,8995,595
724.049538,134921637,134922216,9193,579
725.05495,135054789,135055369,9185,580
726.162552,135202240,135202830,9224,590
727.182994,135350877,135351454,9002,577
728.186899,135518613,135519210,11835,597
729.22237,135675239,135675809,8725,570
730.242804,135818056,135818653,9155,597
731.263247,135965288,135965875,9192,587
732.282184,136102703,136103279,8921,576
733.302632,136241224,136241824,9305,600
734.311051,136378634,136379207,8972,573
735.342006,136516277,136516867,6143,590
736.345928,136660933,136661388,3997,455
737.382895,136833472,136834073,9189,601
738.386804,136985004,136985605,9015,601
739.390706,137124038,137124641,9146,603
740.423175,137279165,137279768,9232,603
741.463143,137418570,137419128,8821,558
742.482084,137560007,137560590,6369,583
743.502524,137706695,137707269,8992,574
744.518456,137850273,137850831,8948,558
745.538903,137999687,138000275,9272,588
746.56235,138168887,138169485,8751,598
747.582781,138317132,138317725,9153,593
748.601754,138462435,138463034,4237,599
749.622159,138612008,138612607,7259,599
750.630576,138748873,138749473,8919,600
751.663042,138889508,138890102,8907,594
752.681983,139029597,139030182,5647,585
753.702434,139168682,139169255,9198,573
754.710842,139319861,139320462,8922,601
755.734283,139491704,139492274,7935,570
756.742701,139642380,139642970,8937,590
757.770653,139783559,139784150,8923,591
758.803127,139936229,139936823,9218,594
759.822059,140071582,140072174,6661,592
760.837991,140211993,140212590,5726,597
761.862946,140350845,140351444,9232,599
762.881883,140485988,140486428,3720,440
763.887294,140637410,140638015,9252,605
764.903227,140806786,140807386,9180,600
765.943209,140952738,140953338,9238,600
766.957626,141103430,141104027,5734,597
767.982588,141250545,141251122,9253,577
768.998521,141394685,141395256,9168,571
770.021955,141536218,141536793,6084,575
771.027365,141670324,141670922,9244,598
772.062847,141811988,141812562,9173,574
773.08328,141971781,141972379,8826,598
774.102225,142127920,142128497,7778,577
775.107631,142272601,142273195,9020,594
776.143108,142421619,142422200,9265,581
777.162043,142570601,142571164,6307,563
778.182482,142706617,142707189,9054,572
779.202918,142845193,142845785,9128,592
780.22336,142979031,142979625,8885,594
781.242296,143114991,143115590,8409,599
782.246208,143267523,143268094,7398,571
783.265148,143430669,143431245,9064,576
784.275062,143573816,143574400,12062,584
785.278969,143714258,143714832,8946,574
786.309941,143858051,143858614,5391,563
787.361939,144001737,144002173,3938,436
788.382382,144140803,144141376,9192,573
789.402824,144274914,144275489,9288,575
790.406725,144409663,144410253,9228,590
791.410634,144570915,144571490,8949,575
792.419059,144737069,144737665,9277,596
793.42597,144880407,144881016,5342,609
794.438892,145032104,145032697,9202,593
795.462342,145180368,145180967,8428,599
796.487286,145319458,145320033,8834,575
797.510734,145456299,145456895,9312,596
798.53419,145596596,145597194,7468,598
799.547115,145744467,145745068,8926,601
800.551013,145906747,145907306,8929,559
801.574461,146066106,146066679,8991,573
802.63098,146215173,146215769,8963,596
803.654427,146367027,146367625,9237,598
804.679373,146506069,146506662,9043,593
805.702821,146647841,146648428,9226,587
806.726258,146787472,146788065,8145,593
807.751213,146927184,146927784,9152,600
808.77466,147072602,147073194,9235,592
809.778562,147235413,147236018,8894,605
810.823052,147394172,147394769,9173,597
811.841995,147533151,147533720,5575,569
812.862434,147678995,147679593,7670,598
813.882868,147814652,147815242,8869,590
814.903301,147954776,147955374,9151,598
815.910229,148094514,148095107,7468,593
816.942692,148241398,148241992,8994,594
817.96313,148390581,148391173,8918,592
818.982066,148556295,148556889,6633,594
820.002516,148710899,148711504,8978,605
821.010924,148851336,148851921,8875,585
822.022357,149004642,149005214,8796,572
823.026257,149140937,149141537,7287,600
824.030176,149276026,149276565,6635,539
825.103215,149427263,149427860,9232,597
826.122144,149568923,149569527,7209,604
827.138077,149717667,149718265,6659,598
828.146504,149877770,149878341,9239,571
829.181973,150030195,150030762,5815,567
830.197911,150172129,150172588,4039,459
831.206324,150320762,150321340,8405,578
832.229768,150462611,150463190,9275,579
833.262227,150607129,150607728,7487,599
834.282666,150745670,150746262,9192,592
835.303106,150883954,150884546,9180,592
836.322045,151036986,151037583,5944,597
837.330468,151192473,151193047,9005,574
838.341885,151342895,151343344,4019,449
839.350306,151486261,151486831,8088,570
840.375259,151640433,151641028,12061,595
841.379162,151777915,151778516,8985,601
842.386081,151913102,151913685,6773,583
843.389991,152047100,152047643,6031,543
844.422447,152189607,152190200,9193,593
845.433876,152334241,152334838,11373,597
846.439289,152495815,152496416,9274,601
847.455225,152644822,152645400,9200,578
848.462134,152789399,152789959,6660,560
849.583265,152961463,152962039,8861,576
850.602207,153105188,153105786,7643,598
851.622641,153248627,153249186,8984,559
852.643084,153388623,153389199,8859,576
853.662021,153524337,153524912,6291,575
854.662923,153681123,153681719,9257,596
855.683367,153853754,153854347,9169,593
856.721839,154010424,154011015,7808,591
857.742279,154162823,154163421,7966,598
858.75822,154314158,154314736,7734,578
859.783162,154453905,154454480,8876,575
860.802095,154597429,154598003,8940,574
861.822538,154736492,154737093,9307,601
862.842986,154874680,154875279,9175,599
863.843892,155030430,155031006,5189,576
864.870333,155198817,155199415,8740,598
865.902806,155349180,155349778,9376,598
866.905214,155503018,155503595,8093,577
867.942175,155651037,155651630,7465,593
868.962618,155788720,155789313,12074,593
869.983057,155921452,155922044,9160,592
871.001994,156059597,156060191,5904,594
872.005917,156200896,156201322,3914,426
873.026351,156362455,156363059,7637,604
874.030254,156520175,156520769,7360,594
875.046195,156668497,156669075,7569,578
876.047091,156811834,156812431,9179,597
877.123139,156961498,156962090,8917,592
878.142085,157099206,157099767,6647,561
879.142981,157236230,157236822,9151,592
880.16642,157376799,157377398,8933,599
881.18987,157516109,157516551,3679,442
882.207311,157684335,157684930,8920,595
883.218727,157850416,157851009,9199,593
884.230161,157992233,157992830,9183,597
885.274646,158138847,158139450,8870,603
886.278556,158273720,158274316,8791,596
887.301999,158420333,158420935,5977,602
888.341981,158565654,158566215,5647,561
889.36242,158708962,158709572,8996,610
890.375344,158849437,158850037,8909,600
891.379253,159003070,159003664,9282,594
892.42224,159166222,159166823,7905,601
893.44267,159305929,159306521,9202,592
894.463105,159461210,159461804,9073,594
895.482052,159599668,159600222,6514,554
896.485967,159738017,159738562,5334,545
897.522932,159884804,159885379,8961,575
898.53436,160022179,160022748,8547,569
899.554797,160169247,160169842,8971,595
900.558703,160329238,160329810,8993,572
901.586656,160481824,160482398,8935,574
902.59508,160623986,160624558,8968,572
903.595985,160822884,160823455,9065,571
904.663003,160971742,160972335,9081,593
905.68195,161117881,161118479,5302,598
906.702391,161262310,161262909,9159,599
907.71832,161403739,161404317,8193,578
908.726747,161546035,161546637,9224,602
909.73365,161704512,161705071,8841,559
910.787154,161860580,161861156,8849,576
911.806102,162009572,162010164,6373,592
912.826532,162165554,162166154,9191,600
913.846977,162306739,162307314,8965,575
914.853891,162445657,162446247,7679,590
915.886362,162588809,162589383,8783,574
916.906794,162731946,162732524,9194,578
917.92723,162874214,162874808,9113,594
918.938665,163037652,163038245,9363,593
919.966612,163190594,163191192,9173,598
920.987053,163335549,163336146,8919,597
922.005991,163488586,163489180,6004,594
923.014409,163634999,163635599,9251,600
924.046875,163773950,163774542,8818,592
925.06732,163910032,163910632,9336,600
926.086259,164045888,164046465,7629,577
927.087157,164194185,164194783,9241,598
928.127139,164375275,164375869,12094,594
929.146067,164525386,164525983,6162,597
930.159001,164669805,164670400,12042,595
931.17493,164818335,164818932,9979,597
932.205888,164954438,164955035,8902,597
933.226337,165091605,165092205,8741,600
934.246769,165229984,165230582,9187,598
935.267219,165369694,165370282,9173,588
936.274134,165512910,165513503,12089,593
937.278039,165678152,165678735,6042,583
938.310506,165832653,165833257,8965,604
939.333954,165981442,165982052,5729,610
940.345373,166131256,166131697,3800,441
941.382346,166266933,166267527,8983,594
942.38625,166406843,166407433,11893,590
943.387146,166539831,166540424,9106,593
944.391059,166675055,166675630,8925,575
945.422031,166826898,166827439,6281,541
946.483049,166995394,166995991,8565,597
947.489964,167150992,167151590,5667,598
948.49838,167292861,167293433,8984,572
949.550386,167447227,167447805,9123,578
950.566315,167589077,167589654,8494,577
951.591255,167726355,167726955,8900,600
952.610193,167866514,167867109,7643,595
953.63064,168010561,168011133,9149,572
954.634539,168157930,168158507,8969,577
955.648977,168320237,168320816,5229,579
956.690462,168470820,168471392,8917,572
957.710903,168615252,168615824,9168,572
958.731335,168769790,168770368,8858,578
959.750272,168909400,168909992,7967,592
960.770725,169051859,169052438,9196,579
961.791155,169192489,169193087,9195,598
962.810084,169332356,169332957,6697,601
963.830534,169487119,169487712,9283,593
964.838953,169646477,169647078,8991,601
965.850367,169787581,169788178,8862,597
966.854291,169933447,169934041,8318,594
967.910795,170091511,170092107,9253,596
968.931229,170234618,170235194,8859,576
969.95018,170375665,170376241,7349,576
970.970613,170516810,170517412,9203,602
971.991048,170656297,170656873,8941,576
972.997977,170813166,170813742,5734,576
974.02743,170979807,170980412,8889,605
975.03134,171117047,171117641,8960,594
976.071309,171266872,171267469,9207,597
977.090258,171410754,171411325,8040,571
978.110695,171554033,171554631,9018,598
979.131135,171699322,171699915,9190,593
980.150075,171837219,171837779,6568,560
981.158483,171970309,171970897,9216,588
982.178928,172136655,172137245,8929,590
983.190359,172291551,172292123,8708,572
984.198775,172437148,172437751,9247,603
985.222223,172594126,172594720,7733,594
986.271199,172739065,172739657,9098,592
987.276628,172879530,172880125,12075,595
988.279027,173027310,173027904,11980,594
989.285951,173158938,173159508,5713,570
990.318406,173308199,173308786,8846,587
991.319302,173472463,173473062,9183,599
992.374324,173637409,173638002,12083,593
993.378223,173778166,173778743,7866,577
994.386644,173930954,173931547,9283,593
995.390563,174066449,174067021,9379,572
996.471106,174217210,174217802,9176,592
997.490042,174351683,174352243,6030,560
998.51048,174492136,174492727,8931,591
999.5144,174636355,174636959,8499,604
1000.55136,174800154,174800744,9170,590
1001.57031,174961406,174962004,8051,598
1002.590753,175102951,175103524,9237,573
1003.611179,175257515,175258111,11839,596
1004.615103,175392733,175393308,9288,575
1005.650566,175536641,175537237,9260,596
1006.671003,175917871,175918461,9236,590
1007.689937,176083724,176084315,5740,591
1008.71038,176233450,176234043,8894,593
1009.730826,176401978,176402563,9218,585
1010.751267,176554985,176555557,8956,572
1011.758186,176701486,176702064,7497,578
1012.774114,176850384,176850940,6695,556
1013.802061,176986188,176986764,6164,576
1014.830025,177133329,177133901,5855,572
1015.833932,177269684,177270125,3806,441
1016.870898,177417459,177418039,8886,580
1017.874819,177567331,177567925,8972,594
1018.875722,177777696,177778293,8430,597
1019.899159,177929661,177930235,9210,574
1020.906079,178138488,178139050,6631,562
1021.931032,178291537,178292137,9380,600
1022.946955,178430750,178431345,8944,595
1024.010987,178581295,178581895,9245,600
1025.026909,178725590,178726164,8933,574
1026.030821,178865398,178865991,9162,593
1027.05125,179021022,179021617,9085,595
1028.052171,179187252,179187844,7423,592
1029.099657,179343125,179343726,8926,601
1030.102064,179487396,179487994,7507,598
1031.110479,179641814,179642390,9136,576
1032.114387,179780681,179781271,8940,590
1033.190432,179931825,179932416,8952,591
1034.210874,180075432,180076023,8899,591
1035.231319,180216748,180217341,8825,593
1036.250263,180371700,180372293,7662,593
1037.254161,180541214,180541799,6984,585
1038.258072,180687118,180687717,6665,599
1039.271001,180836880,180837472,9220,592
1040.274914,180986643,180987240,12092,597
1041.278818,181124627,181125219,9245,592
1042.369905,181277642,181278071,4011,429
1043.37531,181418871,181419464,12082,593
1044.379217,181557919,181558513,8952,594
1045.398153,181717529,181718128,7337,599
1046.438129,181887739,181888333,9185,594
1047.482615,182041461,182042054,9156,593
1048.506065,182198565,182199142,6202,577
1049.52651,182345704,182346302,9078,598
1050.534922,182485605,182486161,8957,556
1051.567383,182626359,182626951,8788,592
1052.586322,182767926,182768519,8095,593
1053.606761,182913127,182913722,8941,595
1054.616684,183070957,183071544,11959,587
1055.64615,183232900,183233478,7105,578
1056.66659,183379649,183380243,9097,594
1057.687024,183530920,183531507,9197,587
1058.693947,183668105,183668679,9249,574
1059.726397,183810469,183811061,8929,592
1060.746843,183947978,183948567,9265,589
1061.76729,184082656,184083243,9216,587
1062.78622,184227632,184228228,7839,596
1063.787125,184391013,184391586,8880,573
1064.806059,184550102,184550697,9272,595
1065.838527,184697991,184698567,8849,576
1066.866484,184851426,184851996,9049,570
1067.88692,184991782,184992373,11874,591
1068.902853,185126227,185126820,11830,593
1069.926299,185261733,185262329,8382,596
1070.946741,185403561,185404133,8988,572
1071.96718,185546965,185547557,11829,592
1072.974088,185711054,185711619,6554,565
1073.990023,185860532,185861124,5793,592
1075.014969,186003636,186004231,9104,595
1076.038423,186160566,186161144,8921,578
1077.061884,186298830,186299262,3833,432
1078.086813,186438853,186439446,9204,593
1079.107248,186577235,186577839,9121,604
1080.126208,186718227,186718812,7042,585
1081.13462,186866550,186867151,9259,601
1082.150546,187034707,187035279,9000,572
1083.186016,187186402,187186978,5656,576
1084.206462,187331954,187332553,9191,599
1085.222395,187480566,187481152,8857,586
1086.247326,187623213,187623808,9114,595
1087.266278,187776139,187776723,8323,584
1088.2747,187920425,187921024,12075,599
1089.278598,188056356,188056951,8894,595
1090.299041,188215574,188216170,8940,596
1091.299951,188376585,188377185,9234,600
1092.314381,188521551,188522121,9195,570
1093.315277,188668687,188669279,8847,592
1094.343234,188816492,188817078,8853,586
1095.383212,188958313,188958906,11969,593
1096.38712,189093969,189094558,8923,589
1097.394037,189234137,189234732,6123,595
1098.40696,189378966,189379558,8910,592
1099.436428,189539507,189540083,8537,576
1100.525999,189710680,189711262,5990,582
1101.546439,189851599,189852191,8961,592
1102.56687,190001142,190001738,8910,596
1103.587318,190147232,190147812,9242,580
1104.606257,190291320,190291877,7874,557
1105.62669,190457876,190458474,9175,598
1106.63061,190594102,190594675,9227,573
1107.666078,190750324,190750906,6699,582
1108.674485,190914420,190915008,9017,588
1109.706958,191081918,191082518,8935,600
1110.725893,191237520,191237961,3740,441
1111.746338,191391428,191391999,8565,571
1112.766768,191530785,191531377,9284,592
1113.787202,191672413,191673005,9141,592
1114.791125,191813643,191814241,8921,598
1115.826599,191950922,191951479,9205,557
1116.847029,192096132,192096727,9217,595
1117.850942,192252239,192252830,9149,591
1118.85485,192410094,192410665,8986,571
1119.887317,192559962,192560532,7382,570
1120.927293,192718951,192719546,9319,595
1121.946234,192859780,192860352,7785,572
1122.950138,192999955,193000551,6997,596
1123.975078,193142627,193143220,9113,593
1125.006045,193284685,193285242,6003,557
1126.026481,193430905,193431497,9179,592
1127.030402,193600124,193600717,9328,593
1128.038822,193751266,193751858,9295,592
1129.08631,193896583,193897160,8625,577
1130.106747,194047619,194048190,8959,571
1131.127181,194183567,194184156,9065,589
1132.13411,194322162,194322739,6892,577
1133.166574,194465125,194465720,9328,595
1134.187006,194602053,194602648,8959,595
1135.205939,194747876,194748467,5625,591
1136.226377,194912558,194913158,9094,600
1137.246822,195067139,195067737,9114,598
1138.255241,195210158,195210737,9207,579
